id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realstate_rent_room_rent_place_info,access_realstate_rent_room_rent_place_info,model_realstate_rent_room_rent_place_info,,1,0,0,0
access_realstate_rent_room_rent_place_type,access_realstate_rent_room_rent_place_type,model_realstate_rent_room_rent_place_type,,1,0,0,0
access_realstate_rent_room_rent_place_image,access_realstate_rent_room_rent_place_image,model_realstate_rent_room_rent_place_image,,1,0,0,0
access_realstate_rent_room_rent_place,access_realstate_rent_room_rent_place,model_realstate_rent_room_rent_place,,1,0,0,0
access_realstate_rent_room_rent_place_like,access_realstate_rent_room_rent_place_like,model_realstate_rent_room_rent_place_like,,1,0,0,0
access_realstate_rent_room_rent_place_info_key,access_realstate_rent_room_rent_place_info_key,model_realstate_rent_room_rent_place_info_key,,1,0,0,0
access_realstate_rent_room_rent_place_info_manager,access_realstate_rent_room_rent_place_info_manager,model_realstate_rent_room_rent_place_info,rent_manager,1,1,1,1
access_realstate_rent_room_rent_place_type_manager,access_realstate_rent_room_rent_place_type_manager,model_realstate_rent_room_rent_place_type,rent_manager,1,1,1,1
access_realstate_rent_room_rent_place_image_manager,access_realstate_rent_room_rent_place_image_manager,model_realstate_rent_room_rent_place_image,rent_manager,1,1,1,1
access_realstate_rent_room_rent_place_manager,access_realstate_rent_room_rent_place_manager,model_realstate_rent_room_rent_place,rent_manager,1,1,1,1
access_realstate_rent_room_rent_place_like_manager,access_realstate_rent_room_rent_place_like,model_realstate_rent_room_rent_place_like,rent_manager,1,1,1,1
access_realstate_rent_room_rent_place_info_key_manager,access_realstate_rent_room_rent_place_info_key,model_realstate_rent_room_rent_place_info_key,rent_manager,1,1,1,1
access_realstate_product_product_manager,product_product_admin,product.model_product_product,rent_manager,1,1,1,1
access_realstate_product_product_template_manager,product_product_template_admin,product.model_product_template,rent_manager,1,1,1,1
access_realstate_mail_thread_manager,mail.thread_manager,mail.model_mail_thread,rent_manager,1,1,1,1
access_realstate_account_analytic_account_manager,account.analytic.account_manager,contract.model_account_analytic_account,rent_manager,1,1,1,1
access_realstate_account_analytic_invoice_line_account_manager,account.analytic.account_line_manager,contract.model_account_analytic_invoice_line,rent_manager,1,1,1,1
